
SET IDENTITY_INSERT [dbo].[Country] ON
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (1, N'United States', 1, 1, N'US', N'USA', 840, 0, 1, 1)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (249, 11, N'冀州市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (250, 11, N'安平县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (251, 11, N'故城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (252, 11, N'景县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (253, 11, N'枣强县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (254, 11, N'桃城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (255, 11, N'武强县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (256, 11, N'武邑县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (257, 11, N'深州市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (258, 11, N'阜城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (259, 11, N'饶阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (260, 12, N'三河市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (261, 12, N'固安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (262, 12, N'大厂回族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (263, 12, N'大城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (264, 12, N'安次区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (265, 12, N'广阳区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (266, 12, N'文安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (267, 12, N'永清县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (268, 12, N'霸州市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (269, 12, N'香河县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (270, 13, N'东光县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (271, 13, N'任丘市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (272, 13, N'南皮县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (273, 13, N'吴桥县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (274, 13, N'孟村回族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (275, 13, N'新华区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (276, 13, N'沧县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (277, 13, N'河间市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (278, 13, N'泊头市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (279, 13, N'海兴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (280, 13, N'献县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (281, 13, N'盐山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (282, 13, N'肃宁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (283, 13, N'运河区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (284, 13, N'青县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (285, 13, N'黄骅市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (286, 14, N'万柏林区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (287, 14, N'古交市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (288, 14, N'娄烦县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (289, 14, N'小店区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (290, 14, N'尖草坪区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (291, 14, N'晋源区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (292, 14, N'杏花岭区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (293, 14, N'清徐县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (294, 14, N'迎泽区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (295, 14, N'阳曲县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (296, 15, N'南郊区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (297, 15, N'城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (298, 15, N'大同县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (299, 15, N'天镇县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (300, 15, N'左云县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (301, 15, N'广灵县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (302, 15, N'新荣区', N'', 1, 1, 0)
GO
print 'Processed 300 total records'
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (303, 15, N'浑源县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (304, 15, N'灵丘县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (305, 15, N'矿区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (306, 15, N'阳高县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (307, 16, N'城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (308, 16, N'平定县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (309, 16, N'盂县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (310, 16, N'矿区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (311, 16, N'郊区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (312, 17, N'城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (313, 17, N'壶关县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (314, 17, N'屯留县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (315, 17, N'平顺县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (316, 17, N'武乡县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (317, 17, N'沁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (318, 17, N'沁源县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (319, 17, N'潞城市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (320, 17, N'襄垣县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (321, 17, N'郊区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (322, 17, N'长子县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (323, 17, N'长治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (324, 17, N'黎城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (325, 18, N'城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (326, 18, N'沁水县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (327, 18, N'泽州县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (328, 18, N'阳城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (329, 18, N'陵川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (330, 18, N'高平市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (331, 19, N'右玉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (332, 19, N'山阴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (333, 19, N'平鲁区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (334, 19, N'应县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (335, 19, N'怀仁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (336, 19, N'朔城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (337, 20, N'介休市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (338, 20, N'和顺县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (339, 20, N'太谷县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (340, 20, N'寿阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (341, 20, N'左权县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (342, 20, N'平遥县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (343, 20, N'昔阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (344, 20, N'榆次区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (345, 20, N'榆社县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (346, 20, N'灵石县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (347, 20, N'祁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (348, 21, N'万荣县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (349, 21, N'临猗县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (350, 21, N'垣曲县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (351, 21, N'夏县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (352, 21, N'平陆县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (353, 21, N'新绛县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (354, 21, N'永济市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (355, 21, N'河津市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (356, 21, N'盐湖区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (357, 21, N'稷山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (358, 21, N'绛县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (359, 21, N'芮城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (360, 21, N'闻喜县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (361, 22, N'五台县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (362, 22, N'五寨县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (363, 22, N'代县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (364, 22, N'保德县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (365, 22, N'偏关县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (366, 22, N'原平市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (367, 22, N'宁武县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (368, 22, N'定襄县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (369, 22, N'岢岚县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (370, 22, N'忻府区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (371, 22, N'河曲县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (372, 22, N'神池县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (373, 22, N'繁峙县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (374, 22, N'静乐县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (375, 23, N'乡宁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (376, 23, N'侯马市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (377, 23, N'古县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (378, 23, N'吉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (379, 23, N'大宁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (380, 23, N'安泽县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (381, 23, N'尧都区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (382, 23, N'曲沃县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (383, 23, N'永和县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (384, 23, N'汾西县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (385, 23, N'洪洞县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (386, 23, N'浮山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (387, 23, N'翼城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (388, 23, N'蒲县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (389, 23, N'襄汾县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (390, 23, N'隰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (391, 23, N'霍州市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (392, 24, N'中阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (393, 24, N'临县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (394, 24, N'交口县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (395, 24, N'交城县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (396, 24, N'兴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (397, 24, N'孝义市', N'', 1, 1, 0)
